filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
tests/0_8/single-function/low-level-call/to-sender/guard/block-number/Block_safe1.sol,Block_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921325.353709,106.30174136161804,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/guard/block-number/Block_safe2.sol,Block_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921018.27285,115.92110800743103,0,{},{},{},{}
tests/0_8/always-safe/constructor/CallCons_safe1.sol,CallCons_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921502.2905571,48.55108618736267,0,{},{},{},{}
tests/0_8/always-safe/emit/CallEmit_safe1.sol,CallEmit_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921289.1167269,110.60590267181396,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_ree1.sol,CallFolded_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921489.494693,60.60286569595337,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_ree2.sol,CallFolded_ree2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921431.6957555,88.62223792076111,0,{A_miner_can_use_others_input_to_gain_a_benefit_himself},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_ree3.sol,CallFolded_ree3.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.429837,116.72517156600952,0,{A_miner_can_use_others_input_to_gain_a_benefit_himself},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_safe1.sol,CallFolded_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.4345229,129.9916272163391,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_safe2.sol,CallFolded_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921168.5966392,130.658607006073,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-sender/folded/CallFolded_safe3.sol,CallFolded_safe3.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.434409,50.24199676513672,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-sender/gas/CallGas_ree1.sol,CallGas_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920849.2116456,120.87408399581909,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/gas/CallGas_safe1.sol,CallGas_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921211.255261,113.40536665916443,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/gas/CallGas_safe2.sol,CallGas_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921134.397419,109.11292958259583,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/Call_ree1.sol,Call_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.4359465,113.9891619682312,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-sender/Call_safe1.sol,Call_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920970.23631,113.03181266784668,0,{},{},{},{}
tests/0_8/always-safe/constructor/CastCons_safe1.sol,CastCons_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921339.1906483,111.5300042629242,0,{},{},{},{}
tests/0_8/always-safe/constructor/CastCons_safe2.sol,CastCons_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920972.8329203,110.55569291114807,1,{},{},{EXIT_CODE_1},{}
tests/0_8/always-safe/emit/CastEmit_safe1.sol,CastEmit_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921076.047089,107.15584254264832,0,{},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_ree1.sol,CastFolded_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921351.926618,112.51056385040283,0,{Reentrancy_Vulnerability},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_ree2.sol,CastFolded_ree2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921347.5145807,114.60915541648865,0,{Reentrancy_Vulnerability},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_ree3.sol,CastFolded_ree3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921188.3634977,94.66511464118958,0,{Reentrancy_Vulnerability},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_safe1.sol,CastFolded_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921106.5454662,106.60253381729126,0,{},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_safe2.sol,CastFolded_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921402.15981,94.524409532547,0,{},{},{},{}
tests/0_8/single-function/method-invocation/cast/folded/CastFolded_safe3.sol,CastFolded_safe3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921434.7379932,92.4608645439148,0,{A_miner_can_use_others_input_to_gain_a_benefit_himself},{},{},{}
tests/0_8/single-function/method-invocation/cast/Cast_ree1.sol,Cast_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920964.9247787,110.90565252304077,1,{Reentrancy_Vulnerability},{},{EXIT_CODE_1},{}
tests/0_8/single-function/method-invocation/cast/Cast_safe1.sol,Cast_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921296.6287112,131.56606698036194,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/method-invocation/cast/Cast_safe2.sol,Cast_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920970.2246065,126.02459526062012,1,{Reentrancy_Vulnerability},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-target/Constant_ree1.sol,Constant_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921412.4659722,93.38609409332275,0,{},{},{},{}
tests/0_8/single-function/low-level-call/to-target/Constant_safe1.sol,Constant_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921084.5222783,144.8812210559845,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-target/Constructor_ree1.sol,Constructor_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.434484,146.48159646987915,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/low-level-call/to-target/Constructor_safe1.sol,Constructor_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921452.0190368,82.09989523887634,0,{},{},{},{}
tests/0_8/cross-contract/create/Create2_ree1.sol,Create2_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921105.444848,107.12456321716309,0,{Operation_may_lead_to_a_denial_of_essential_contract_function},{},{},{}
tests/0_8/cross-contract/create/Create2_safe1.sol,Create2_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920917.6649876,113.21681785583496,0,{Operation_may_lead_to_a_denial_of_essential_contract_function},{},{},{}
tests/0_8/cross-contract/create/Create_ree1.sol,Create_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921083.217371,107.98250222206116,0,{},{},{},{}
tests/0_8/cross-contract/create/Create_ree2.sol,Create_ree2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921243.478238,103.82888340950012,0,{Operation_may_lead_to_a_denial_of_essential_contract_function},{},{},{}
tests/0_8/cross-contract/create/Create_safe1.sol,Create_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921286.3276513,115.67480397224426,1,{},{},{EXIT_CODE_1},{}
tests/0_8/cross-contract/create/Create_safe2.sol,Create_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.4344535,121.68053793907166,1,{},{},{EXIT_CODE_1},{}
tests/0_8/cross-function/CrossCall_ree1.sol,CrossCall_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.600084,114.75234317779541,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/CrossCall_safe2.sol,CrossCall_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.4566965,132.6385498046875,1,{},{},{EXIT_CODE_1},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_ree1.sol,CrossMutexMod_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921278.0147672,148.75490832328796,1,{Result_of_expression_can_be_over_or_under_flown_by_external_entity},{},{EXIT_CODE_1},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_ree2.sol,CrossMutexMod_ree2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921450.8577757,85.05471515655518,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_ree3.sol,CrossMutexMod_ree3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921462.3104014,78.89006805419922,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_safe1.sol,CrossMutexMod_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921493.3634315,57.11669039726257,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_safe2.sol,CrossMutexMod_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756921213.324535,114.58288836479187,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_safe3.sol,CrossMutexMod_safe3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921083.5879178,107.19579720497131,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/mod/CrossMutexMod_safe4.sol,CrossMutexMod_safe4.sol,ccc,solidity,2024/08/23,20250903_1734,1756921092.995186,104.64423298835754,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_ree1.sol,CrossMutex_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921324.773514,106.86190414428711,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_ree2.sol,CrossMutex_ree2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920988.202387,117.09224128723145,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_ree3.sol,CrossMutex_ree3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921398.2849586,98.8075590133667,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_safe1.sol,CrossMutex_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921030.9855974,136.68056297302246,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_safe2.sol,CrossMutex_safe2.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.5156763,121.1024854183197,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_safe3.sol,CrossMutex_safe3.sol,ccc,solidity,2024/08/23,20250903_1734,1756921243.681113,106.54295635223389,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/cross-function/guard/mutex/no-mod/CrossMutex_safe4.sol,CrossMutex_safe4.sol,ccc,solidity,2024/08/23,20250903_1734,1756921134.2910175,143.574471950531,1,{Result_of_expression_can_be_over_or_under_flown_by_external_entity},{},{EXIT_CODE_1},{}
tests/0_8/always-safe/underflow/CrossUnderflow_ree1.sol,CrossUnderflow_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921388.875977,165.1641764640808,1,{Result_of_expression_can_be_over_or_under_flown_by_external_entity},{},{EXIT_CODE_1},{}
tests/0_8/always-safe/underflow/CrossUnderflow_safe1.sol,CrossUnderflow_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921327.7694156,106.83725643157959,0,"{Message_padding_vulnerability_found_at_ether_transfer,Result_of_expression_can_be_over_or_under_flown_by_external_entity}",{},{},{}
tests/0_8/single-function/method-invocation/ERC20/ERC20DonateOnce_ree1.sol,ERC20DonateOnce_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921339.2422454,111.53927826881409,0,"{Operation_may_lead_to_a_denial_of_essential_contract_function,Reentrancy_Vulnerability}",{},{},{}
tests/0_8/single-function/method-invocation/ERC20/ERC20DonateOnce_safe1.sol,ERC20DonateOnce_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756921193.8975935,95.04723381996155,0,{Reentrancy_Vulnerability},{},{},{}
tests/0_8/single-function/method-invocation/ERC20/ERC20Staking_ree1.sol,ERC20Staking_ree1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.4343493,139.55426836013794,1,{},{},{EXIT_CODE_1},{}
tests/0_8/single-function/method-invocation/ERC20/ERC20Staking_safe1.sol,ERC20Staking_safe1.sol,ccc,solidity,2024/08/23,20250903_1734,1756920848.458315,44.14215636253357,1,{},{},{EXIT_CODE_1},{}
